,NAME,TEAM,POS,AGE,GP,MPG,MIN%,USG%,TO%,FTA,FT%,2PA,2P%,3PA,3P%,eFG%,TS%,PPG,RPG,TRB%,APG,AST,SPG,BPG,TOPG,VI,ORTG,DRTG
468,Aaron Nesmith,Bos,G-F,22.46,48,11.1,23.1,16.8,12.8,24,0.792,65,0.6,101,0.248,0.461,0.487,3.6,1.8,8.6,0.4,5.3,0.38,0.08,0.54,5.0,94.2,97.7
469,Raul Neto,Was,G,29.87,65,20.2,42.1,18.3,13.5,101,0.762,309,0.518,114,0.289,0.495,0.531,7.6,2.0,5.5,3.2,23.4,0.8,0.05,1.12,7.2,107.6,109.8
470,Malik Newman,Cle,G,25.11,1,7.7,16.0,39.5,14.5,2,1.0,4,0.75,1,0.0,0.6,0.68,8.0,1.0,7.2,1.0,30.1,0.0,0.0,1.0,10.4,118.0,114.6
471,Georges Niang,Phi,F,28.79,72,23.0,48.0,17.0,9.0,57,0.877,174,0.506,369,0.396,0.565,0.584,9.2,2.7,6.5,1.4,9.1,0.39,0.17,0.78,5.7,111.4,104.1
472,Daishen Nix,Hou,G,20.13,20,10.6,22.1,16.4,21.9,21,0.619,34,0.5,21,0.333,0.5,0.529,3.4,1.5,7.5,1.6,21.5,0.65,0.0,0.9,7.6,101.0,110.5
473,Zeke Nnaji,Den,F-C,21.23,40,16.8,35.0,14.8,9.7,62,0.613,101,0.574,76,0.487,0.641,0.649,6.6,3.6,12.0,0.4,3.1,0.4,0.33,0.55,5.0,126.4,103.3
474,Nerlens Noel,Nyk,C-F,27.98,25,22.5,46.8,7.3,21.5,30,0.7,57,0.561,3,0.0,0.533,0.581,3.4,5.6,13.4,0.9,5.7,1.2,1.24,0.8,4.6,120.1,98.7
475,Jaylen Nowell,Min,G,22.73,58,15.8,32.8,20.5,6.9,81,0.778,236,0.534,146,0.377,0.546,0.575,8.3,2.0,6.8,2.1,20.4,0.45,0.14,0.53,8.3,121.2,109.2
476,Frank Ntilikina,Dal,G,23.68,55,12.3,25.5,17.4,11.9,25,0.96,110,0.445,109,0.349,0.484,0.513,4.3,1.4,6.4,1.3,15.0,0.49,0.13,0.56,6.5,104.1,102.9
477,Jusuf Nurkic,Por,C,27.61,56,28.2,58.7,23.5,16.6,268,0.69,544,0.563,56,0.268,0.548,0.586,15.0,11.1,21.4,2.8,16.5,1.11,0.61,2.55,11.0,112.8,102.5
478,David Nwaba,Hou,G-F,29.21,45,13.2,27.6,16.0,9.4,67,0.716,126,0.548,48,0.313,0.526,0.568,5.1,3.3,13.7,0.8,8.5,0.6,0.42,0.47,7.2,117.6,108.0
479,Jordan Nwora,Mil,F,23.56,58,18.8,39.2,18.9,10.6,26,0.808,207,0.464,212,0.344,0.49,0.502,7.4,3.5,9.9,0.9,7.1,0.41,0.26,0.88,6.1,98.9,107.3
480,Semi Ojeleye,Mil,F,27.32,20,15.4,32.0,11.2,6.2,13,0.769,29,0.241,41,0.268,0.336,0.376,2.9,2.9,10.0,0.3,2.0,0.25,0.25,0.25,3.5,97.0,107.1
481,Semi Ojeleye,Lac,F,27.32,10,9.8,20.5,17.9,10.0,16,0.813,20,0.4,9,0.444,0.483,0.569,4.1,1.6,8.5,0.4,5.8,0.2,0.1,0.4,5.6,111.0,110.6
482,Chuma Okeke,Orl,F,23.62,65,24.7,51.5,16.3,8.9,61,0.852,196,0.474,329,0.313,0.471,0.496,8.4,4.9,10.5,1.7,10.2,1.35,0.58,0.83,6.7,101.0,107.9
483,Josh Okogie,Min,G,23.58,46,10.3,21.4,11.7,16.5,41,0.659,47,0.426,46,0.304,0.441,0.491,2.4,1.5,7.5,0.5,5.9,0.48,0.22,0.48,4.7,100.8,106.3
484,Onyeka Okongwu,Atl,F-C,21.3,43,20.8,43.3,14.4,13.6,102,0.725,209,0.694,0,0.0,0.694,0.717,8.5,5.9,15.5,1.1,7.5,0.58,1.3,0.93,7.3,140.9,100.8
485,Isaac Okoro,Cle,F-G,21.18,62,29.7,61.9,12.7,10.7,143,0.797,260,0.546,151,0.351,0.539,0.588,9.0,3.1,5.7,1.8,8.6,0.85,0.34,0.92,5.0,119.3,105.4
486,KZ Okpala,Mia,F-G,22.93,21,11.6,24.2,14.4,6.3,11,0.727,43,0.488,26,0.346,0.5,0.521,3.7,2.0,9.5,0.7,8.3,0.19,0.33,0.24,6.0,113.2,101.9
487,Victor Oladipo,Mia,G,29.91,6,18.4,38.3,20.0,14.1,6,0.667,24,0.458,16,0.25,0.425,0.446,6.3,1.7,5.1,2.8,22.8,0.17,0.17,1.17,6.8,94.8,106.1
488,Cameron Oliver,Atl,F,20.0,2,21.7,45.1,16.5,0.0,3,0.667,12,0.75,3,0.333,0.7,0.705,11.5,3.0,7.6,1.5,11.0,0.5,0.5,0.0,6.9,149.8,107.1
489,Kelly Olynyk,Det,F-C,30.95,38,19.0,39.6,21.4,15.0,78,0.756,159,0.528,113,0.336,0.518,0.557,9.0,4.5,12.7,2.7,23.1,0.79,0.45,1.42,10.1,111.4,101.3
490,Eugene Omoruyi,Dal,F,25.13,4,4.5,9.3,17.1,0.0,4,0.5,3,0.333,2,0.5,0.5,0.518,1.8,1.8,21.7,0.5,16.0,0.0,0.0,0.0,10.4,131.5,97.6
491,Royce O'Neale,Uta,F,28.82,73,31.4,65.5,9.8,13.2,52,0.808,132,0.629,292,0.397,0.606,0.622,7.6,4.9,8.5,2.5,10.6,1.15,0.44,0.93,5.8,125.8,105.8
492,Miye Oni,Uta,G-F,24.66,16,2.8,5.8,10.3,9.6,1,0.0,1,1.0,8,0.125,0.278,0.265,0.3,0.4,8.7,0.3,14.1,0.0,0.0,0.06,4.7,,
493,Cedi Osman,Cle,F,26.98,61,22.4,46.7,21.3,9.6,122,0.656,204,0.549,338,0.352,0.536,0.555,10.8,2.2,5.4,2.0,14.0,0.82,0.15,1.03,6.5,109.6,104.5
494,Daniel Oturu,Tor,C,22.53,3,9.1,19.0,12.9,0.0,5,0.6,5,0.6,1,0.0,0.5,0.549,3.0,1.7,9.9,0.0,0.0,0.0,0.67,0.0,0.0,122.8,112.4
495,Kelly Oubre Jr.,Cha,F-G,26.31,71,26.7,55.7,23.2,6.4,175,0.663,367,0.569,527,0.345,0.539,0.556,15.2,4.0,7.9,1.1,6.2,1.04,0.44,0.93,6.1,109.8,107.7
496,Jaysean Paige,Det,G,27.67,1,6.6,13.8,26.0,25.0,0,0.0,1,0.0,2,0.0,0.0,0.0,0.0,1.0,8.2,1.0,19.2,0.0,0.0,1.0,0.0,15.2,85.3
497,Trayvon Palmer,Det,G,27.38,1,16.8,35.0,5.1,50.0,0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,2.0,6.4,0.0,0.0,0.0,0.0,1.0,0.0,0.0,107.1
498,Kevin Pangos,Cle,G,29.18,24,6.9,14.4,14.6,12.8,4,0.75,20,0.45,26,0.231,0.391,0.408,1.6,0.5,3.7,1.3,24.7,0.13,0.0,0.29,5.9,99.1,108.4
499,Jabari Parker,Bos,F,27.05,12,9.4,19.5,19.6,16.0,9,1.0,22,0.455,16,0.5,0.579,0.632,4.4,2.3,13.4,0.5,8.0,0.33,0.08,0.67,7.3,113.5,95.4
500,Eric Paschall,Uta,F,25.4,56,12.9,26.9,17.6,9.3,83,0.771,121,0.579,107,0.374,0.57,0.612,5.8,1.9,7.9,0.6,7.2,0.16,0.09,0.48,5.8,122.8,108.8
501,Chris Paul,Pho,G,36.9,61,33.0,68.8,20.0,15.6,193,0.845,511,0.556,190,0.326,0.538,0.583,15.0,4.4,7.2,10.7,44.1,1.82,0.33,2.38,10.8,123.8,104.0
502,Cameron Payne,Pho,G,27.65,54,22.2,46.3,24.8,14.0,89,0.843,356,0.449,196,0.337,0.469,0.502,11.0,2.9,7.0,4.8,30.2,0.65,0.3,1.78,9.6,104.0,102.2
503,Gary Payton II,Gol,G,29.33,66,17.3,36.0,14.5,10.0,56,0.589,204,0.76,112,0.366,0.685,0.684,7.1,3.4,10.8,0.8,7.4,1.33,0.3,0.58,6.2,129.6,97.0
504,Elfrid Payton,Pho,G,28.1,47,10.9,22.8,18.2,20.7,30,0.4,143,0.399,16,0.25,0.396,0.401,2.9,1.8,8.9,2.0,23.2,0.51,0.13,0.96,8.0,88.4,103.5
505,Norvel Pelle,Uta,C,29.16,3,6.3,13.2,16.1,28.6,0,0.0,5,0.6,0,0.0,0.6,0.6,2.0,2.0,17.3,0.0,0.0,0.0,0.33,0.67,0.0,101.5,109.8
506,Reggie Perry,Por,F-C,22.03,3,19.1,39.9,18.5,8.1,6,0.833,16,0.563,4,0.25,0.525,0.574,8.7,4.3,12.4,0.7,5.5,0.33,0.0,0.67,6.2,120.6,100.3
507,Reggie Perry,Ind,F-C,22.03,1,9.9,20.6,4.3,0.0,0,0.0,1,1.0,0,0.0,1.0,1.0,2.0,1.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,200.0,88.7
508,Jamorko Pickett,Det,F,24.27,10,9.4,19.6,13.3,10.3,0,0.0,8,0.375,18,0.278,0.404,0.404,2.1,1.6,9.2,0.3,4.5,0.0,0.3,0.3,4.3,86.0,109.4
509,Theo Pinson,Dal,G-F,26.4,16,7.5,15.6,13.4,5.6,4,1.0,7,0.429,25,0.24,0.375,0.415,1.8,1.2,8.8,0.8,14.7,0.25,0.13,0.13,6.4,99.9,103.3
510,Mason Plumlee,Cha,F-C,32.07,68,25.0,52.0,11.6,19.7,159,0.39,299,0.635,2,0.0,0.631,0.596,6.5,8.0,16.8,3.1,16.5,0.84,0.71,1.34,8.7,123.2,101.3
511,Jakob Poeltl,San,C,26.46,64,29.1,60.7,18.2,12.8,179,0.492,623,0.618,1,1.0,0.619,0.613,13.5,9.3,16.6,2.8,14.0,0.69,1.75,1.61,9.7,123.9,104.1
512,Aleksej Pokusevski,Okc,C,20.26,60,19.9,41.6,19.9,15.9,50,0.7,250,0.5,192,0.281,0.466,0.482,7.5,5.1,13.2,2.0,15.5,0.63,0.6,1.47,8.5,95.7,106.7
513,Yves Pons,Mem,F,22.9,9,3.6,7.5,7.5,0.0,2,0.0,3,0.333,2,0.5,0.5,0.425,0.6,0.7,9.7,0.0,0.0,0.0,0.0,0.0,0.0,,
514,Jordan Poole,Gol,G,22.78,71,29.8,62.1,25.6,13.4,242,0.917,443,0.555,528,0.366,0.551,0.6,18.2,3.3,6.0,3.8,20.2,0.83,0.27,2.35,8.2,112.7,103.4
515,Kevin Porter Jr.,Hou,G-F,21.91,56,30.6,63.7,23.5,18.5,173,0.618,341,0.446,356,0.368,0.5,0.52,14.4,4.2,7.6,6.1,30.9,1.05,0.39,3.13,9.4,101.4,111.5
516,Michael Porter Jr.,Den,F,23.76,9,29.5,61.4,19.7,10.1,9,0.556,55,0.491,48,0.208,0.408,0.416,9.9,6.6,12.4,1.9,8.9,1.11,0.22,1.33,6.8,86.7,106.8
517,Otto Porter Jr.,Gol,F,28.83,60,21.8,45.5,15.2,7.7,59,0.814,189,0.577,207,0.372,0.567,0.589,8.3,5.7,14.1,1.5,10.1,1.07,0.45,0.58,7.6,123.3,102.3
518,Bobby Portis,Mil,F,27.14,67,28.4,59.2,21.1,9.4,112,0.75,486,0.525,317,0.397,0.553,0.57,14.5,9.1,16.9,1.2,6.4,0.75,0.76,1.31,7.6,115.1,102.9
519,Kristaps Porzingis,Dal,F-C,26.66,34,29.5,61.4,28.6,8.3,170,0.865,335,0.537,173,0.283,0.499,0.561,19.2,7.7,14.4,2.0,11.8,0.74,1.74,1.56,9.0,113.5,101.0
520,Kristaps Porzingis,Was,F-C,26.66,13,28.0,58.3,31.6,8.9,97,0.866,134,0.545,59,0.305,0.518,0.603,21.8,8.3,16.3,3.1,18.8,0.69,1.62,1.77,11.8,121.8,102.7
521,Micah Potter,Det,F,23.99,3,10.3,21.5,17.9,7.8,2,1.0,9,0.556,2,0.0,0.455,0.505,4.0,3.0,15.8,0.0,0.0,0.33,0.33,0.33,0.0,109.1,102.6
522,Dwight Powell,Dal,F-C,30.7,77,21.6,45.0,13.7,10.8,185,0.784,334,0.695,37,0.351,0.678,0.716,8.4,4.8,12.3,1.2,8.3,0.45,0.45,0.71,6.7,144.5,99.4
523,Myles Powell,Phi,G,20.0,11,4.7,9.9,18.1,14.4,2,1.0,11,0.364,6,0.167,0.324,0.364,1.2,0.5,6.4,0.3,8.1,0.09,0.0,0.27,4.8,74.1,99.2
524,Norman Powell,Por,G,28.85,40,33.3,69.4,22.4,9.0,198,0.803,313,0.492,229,0.406,0.542,0.593,18.7,3.3,5.4,2.1,9.9,1.0,0.43,1.55,6.1,115.0,114.4
525,Norman Powell,Lac,G,28.85,3,26.8,55.8,30.6,9.0,20,0.85,28,0.5,14,0.429,0.548,0.62,21.0,3.0,5.9,4.0,26.1,0.67,0.67,1.67,9.4,124.2,105.9
526,Joshua Primo,San,G,19.27,44,18.3,38.1,15.1,16.0,44,0.75,108,0.454,115,0.296,0.448,0.481,5.3,2.3,6.5,1.4,9.9,0.41,0.48,1.05,5.6,95.6,109.9
527,Taurean Prince,Min,F,28.03,65,16.9,35.1,17.2,11.1,72,0.764,151,0.556,217,0.378,0.563,0.587,7.2,2.6,8.1,0.9,7.8,0.69,0.35,0.77,6.1,111.3,105.6
528,Payton Pritchard,Bos,G,24.17,66,13.9,29.0,18.3,10.0,19,1.0,118,0.449,217,0.406,0.552,0.566,5.9,1.8,7.1,1.9,20.5,0.32,0.08,0.58,7.8,118.0,105.7
529,Trevelin Queen,Hou,G,20.0,10,7.4,15.5,23.8,16.8,4,1.0,9,0.667,24,0.375,0.591,0.619,4.3,1.6,11.8,0.4,8.8,0.5,0.1,0.7,7.6,109.7,109.8
530,Neemias Queta,Sac,C,22.72,11,6.5,13.5,18.6,12.9,7,0.571,24,0.417,0,0.0,0.417,0.443,2.2,1.8,15.2,0.4,8.0,0.09,0.36,0.36,7.2,103.5,103.7
531,Immanuel Quickley,Nyk,G,22.79,73,22.4,46.6,21.6,11.2,183,0.896,282,0.447,354,0.345,0.486,0.546,10.7,2.9,6.9,3.2,22.5,0.64,0.04,1.23,8.3,113.5,104.6
532,Jahmi'us Ramsey,Sac,G,20.81,19,7.1,14.7,22.1,7.2,14,0.5,40,0.475,18,0.278,0.457,0.468,3.2,0.7,5.2,0.4,7.9,0.05,0.05,0.26,5.4,95.0,113.9
533,Julius Randle,Nyk,F-C,27.34,72,35.3,73.6,28.7,14.7,401,0.756,856,0.458,390,0.308,0.459,0.509,20.1,10.0,15.0,5.1,25.1,0.74,0.54,3.4,11.4,102.8,103.4
534,Austin Reaves,Lal,G,23.84,57,22.5,47.0,11.8,10.0,86,0.837,127,0.638,151,0.305,0.54,0.589,6.5,2.9,6.9,1.6,9.2,0.42,0.33,0.61,5.5,120.7,112.2
535,Cam Reddish,Atl,F-G,22.58,34,23.4,48.8,23.2,10.4,80,0.9,190,0.421,153,0.379,0.487,0.537,11.9,2.5,5.8,1.1,6.9,1.03,0.32,1.29,5.5,103.6,112.7
536,Cam Reddish,Nyk,F-G,22.58,15,14.4,29.9,18.7,14.1,32,0.906,34,0.559,31,0.258,0.477,0.575,6.1,1.4,5.2,0.7,7.1,0.87,0.27,0.87,5.0,109.3,106.5
537,Davon Reed,Den,G,26.81,43,13.4,28.0,12.0,7.6,10,0.8,62,0.581,79,0.418,0.606,0.616,4.2,2.3,9.4,1.0,10.3,0.47,0.16,0.28,6.4,124.5,104.5
538,Paul Reed,Phi,F,22.8,34,7.4,15.5,15.2,9.4,10,0.4,66,0.5,7,0.286,0.493,0.491,2.2,2.1,15.8,0.4,7.7,0.68,0.38,0.24,6.6,114.7,91.8
539,Naz Reid,Min,C-F,22.6,72,15.8,32.9,21.3,12.7,145,0.766,293,0.57,150,0.347,0.553,0.593,8.3,4.0,13.3,0.9,9.0,0.53,0.94,1.03,7.9,115.3,100.1
540,Nick Richards,Cha,C,24.34,47,7.6,15.8,15.0,17.5,43,0.698,85,0.671,0,0.0,0.671,0.693,3.1,1.7,12.1,0.3,5.1,0.19,0.43,0.47,6.1,123.7,102.5
541,Josh Richardson,Bos,G,28.54,44,24.7,51.5,16.8,9.4,71,0.859,187,0.481,156,0.397,0.534,0.57,9.7,2.8,6.2,1.5,8.8,0.77,0.52,0.89,5.6,113.4,103.7
542,Josh Richardson,San,G,28.54,15,24.5,51.0,18.7,11.6,26,0.962,73,0.384,60,0.45,0.515,0.561,10.8,3.0,6.4,2.5,13.5,1.0,0.33,1.27,7.1,112.3,110.2
543,Austin Rivers,Den,G,29.66,62,22.0,45.8,12.8,12.9,40,0.725,110,0.555,218,0.349,0.534,0.548,6.1,1.7,4.3,1.4,8.3,0.77,0.1,0.82,4.4,104.4,108.2
544,Duncan Robinson,Mia,F,27.94,74,26.2,54.6,17.8,7.6,58,0.845,101,0.564,590,0.369,0.556,0.57,11.0,2.6,5.7,1.6,9.3,0.51,0.19,0.8,5.5,112.0,103.3
545,Jeremiah Robinson-Earl,Okc,F,21.41,46,22.7,47.3,14.8,10.0,46,0.717,147,0.476,155,0.335,0.49,0.51,7.2,5.8,13.0,1.0,6.7,0.63,0.33,0.78,6.1,106.6,107.2
546,Justin Robinson,Mil,G,24.47,17,11.6,24.2,14.9,16.0,2,1.0,20,0.4,37,0.27,0.404,0.415,2.8,0.8,3.5,1.2,13.8,0.47,0.0,0.65,4.8,87.4,106.8
547,Justin Robinson,Sac,G,24.47,3,5.0,10.4,25.7,11.1,0,0.0,5,0.2,3,0.0,0.125,0.125,0.7,0.3,3.6,0.7,17.2,0.0,0.0,0.33,4.2,37.7,108.1
548,Justin Robinson,Det,G,24.47,5,18.2,37.9,16.8,14.0,6,0.333,7,0.143,21,0.381,0.464,0.457,5.6,1.4,4.2,1.8,14.3,0.2,0.2,1.0,5.3,92.4,111.9
549,Mitchell Robinson,Nyk,C-F,24.0,70,25.6,53.3,11.4,12.4,175,0.486,333,0.76,0,0.0,0.76,0.721,8.4,8.7,18.0,0.5,3.3,0.76,1.79,0.83,5.2,144.3,101.3
550,Isaiah Roby,Okc,F,24.16,39,20.1,41.8,18.3,10.6,92,0.696,184,0.554,72,0.431,0.58,0.609,9.3,4.7,11.9,1.4,11.3,0.77,0.69,0.9,7.8,121.9,102.4
551,Rajon Rondo,Lal,G,36.1,18,16.1,33.5,15.8,32.1,2,0.5,41,0.366,30,0.267,0.38,0.383,3.1,2.7,9.0,3.7,29.9,0.67,0.28,1.89,7.8,84.2,107.5
552,Rajon Rondo,Cle,G,36.1,17,20.4,42.4,17.2,21.6,24,0.75,46,0.478,49,0.367,0.516,0.549,6.8,3.0,8.1,4.6,32.4,0.82,0.06,1.71,8.9,109.7,104.6
553,Derrick Rose,Nyk,G,33.49,26,24.5,51.0,22.5,11.9,31,0.968,182,0.467,92,0.402,0.513,0.541,12.0,3.0,6.5,4.0,27.5,0.85,0.46,1.5,8.6,112.5,113.0
554,Terrence Ross,Orl,G-F,31.15,62,23.0,47.8,20.5,11.1,125,0.864,287,0.491,257,0.296,0.469,0.516,10.0,2.5,5.8,1.8,12.5,0.45,0.19,1.21,6.2,100.1,113.1
555,Terry Rozier,Cha,G,28.04,68,33.9,70.7,23.2,7.3,167,0.85,535,0.508,560,0.379,0.539,0.566,19.4,4.3,6.7,4.4,19.3,1.28,0.35,1.35,8.4,116.0,112.9
556,Ricky Rubio,Cle,G,31.44,34,28.5,59.4,24.9,16.5,103,0.854,237,0.38,174,0.339,0.434,0.488,13.1,4.1,8.0,6.6,34.7,1.44,0.21,2.65,9.9,102.3,103.0
557,D'Angelo Russell,Min,G,26.1,62,31.9,66.4,25.1,13.1,223,0.821,437,0.487,496,0.339,0.498,0.54,18.0,3.4,5.6,7.0,33.1,0.92,0.35,2.5,9.5,111.8,110.9
558,Domantas Sabonis,Ind,F-C,25.91,47,34.7,72.3,21.7,17.3,258,0.74,463,0.639,108,0.324,0.61,0.649,18.9,12.1,19.3,5.0,22.3,0.98,0.47,3.04,12.1,123.3,106.5
559,Domantas Sabonis,Sac,F-C,25.91,15,33.6,70.0,24.3,18.1,74,0.743,185,0.584,17,0.235,0.564,0.603,18.9,12.3,19.8,5.8,27.9,0.87,0.33,3.47,13.2,115.6,103.1
560,Olivier Sarr,Okc,C,23.11,19,17.4,36.2,13.3,17.7,22,0.773,54,0.648,20,0.35,0.615,0.645,5.7,3.7,10.9,0.8,6.8,0.32,0.47,0.95,5.9,118.1,101.2
561,Tomas Satoransky,Nor,G,30.42,32,15.0,31.3,12.6,16.3,25,0.76,76,0.355,31,0.161,0.322,0.373,2.8,2.0,7.3,2.4,20.7,0.44,0.03,0.72,6.3,95.1,109.7
562,Tomas Satoransky,San,G,30.42,1,9.2,19.2,8.1,0.0,4,0.75,0,0.0,0,0.0,,0.852,3.0,1.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,,119.5
563,Tomas Satoransky,Was,G,30.42,16,18.4,38.4,12.1,17.4,19,0.842,42,0.524,16,0.25,0.483,0.542,4.5,2.8,8.4,4.1,29.6,0.88,0.25,0.88,8.1,120.8,106.8
564,Jordan Schakel,Was,G,23.8,2,7.1,14.8,18.8,0.0,0,0.0,3,0.0,3,0.0,0.0,0.0,0.0,1.5,11.6,0.0,0.0,0.0,0.0,0.0,0.0,29.1,121.4
565,Admiral Schofield,Orl,F,25.01,35,11.6,24.3,14.3,14.1,13,0.769,44,0.591,66,0.318,0.523,0.54,3.6,2.1,9.5,0.7,8.7,0.11,0.14,0.54,6.0,102.2,102.8
566,Dennis Schroder,Bos,G,28.54,49,29.2,60.9,23.1,13.8,145,0.848,392,0.485,192,0.349,0.497,0.543,14.4,3.3,6.2,4.2,22.4,0.84,0.1,2.12,8.0,107.9,103.2
567,Dennis Schroder,Hou,G,28.54,15,27.0,56.2,20.6,19.9,39,0.872,82,0.439,58,0.328,0.461,0.519,10.9,3.3,6.8,5.9,32.1,0.87,0.2,2.6,8.8,104.0,110.8
568,Trevon Scott,Cle,F,25.35,2,5.7,11.9,23.2,0.0,0,0.0,5,0.6,1,0.0,0.5,0.5,3.0,1.0,9.7,0.0,0.0,0.5,0.5,0.0,0.0,107.3,90.9
569,Jay Scrubb,Lac,G,21.58,18,6.7,14.1,20.8,12.2,10,0.7,25,0.48,21,0.286,0.457,0.486,2.7,0.9,6.9,0.4,9.8,0.22,0.17,0.39,5.9,93.3,107.0
570,Wayne Selden,Nyk,G,27.5,3,6.4,13.3,13.2,0.0,4,0.5,2,0.0,2,0.5,0.375,0.434,1.7,0.3,2.8,0.3,7.2,0.0,0.0,0.0,3.3,103.0,113.1
571,Alperen Sengun,Hou,C,19.69,68,19.9,41.5,22.5,19.1,221,0.697,377,0.531,106,0.264,0.501,0.55,9.4,5.3,14.5,2.4,18.9,0.84,0.96,2.01,9.9,106.3,102.5
572,Collin Sexton,Cle,G,23.24,11,28.8,59.9,27.8,15.6,39,0.744,106,0.538,45,0.244,0.487,0.523,16.0,3.3,6.3,2.1,12.0,0.91,0.0,2.82,6.7,95.9,105.7
573,Landry Shamet,Pho,G,25.05,63,20.6,42.9,16.5,7.3,80,0.838,127,0.417,297,0.38,0.525,0.557,8.1,1.8,4.6,1.6,9.8,0.43,0.11,0.57,5.5,112.9,107.4
574,Day'Ron Sharpe,Bro,F,20.4,32,12.2,25.4,21.7,15.2,41,0.585,142,0.592,7,0.286,0.584,0.593,6.2,5.0,22.3,0.5,6.7,0.31,0.47,0.94,8.2,119.3,98.4
575,Pascal Siakam,Tor,F,28.0,63,37.7,78.5,25.6,12.1,345,0.745,897,0.522,199,0.362,0.526,0.565,22.4,8.3,12.0,5.2,22.5,1.22,0.63,2.71,10.5,115.0,103.6
576,Chris Silva,Min,F,25.53,1,3.5,7.3,0.0,,0,0.0,0,0.0,0,0.0,,,0.0,1.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0,,
577,Chris Silva,Mia,F,25.53,9,9.7,20.3,14.3,28.3,12,0.833,15,0.533,0,0.0,0.533,0.641,2.9,3.9,22.5,0.8,11.1,0.0,0.11,0.89,8.6,120.1,84.4
578,Marko Simonovic,Chi,C,22.46,9,3.9,8.1,27.4,9.2,11,0.727,10,0.3,5,0.2,0.3,0.428,1.9,1.1,15.9,0.0,0.0,0.11,0.11,0.22,0.0,,
579,Anfernee Simons,Por,G,22.81,57,29.5,61.4,24.7,11.9,116,0.888,355,0.49,442,0.405,0.555,0.583,17.3,2.6,4.9,3.9,22.0,0.53,0.11,2.02,7.6,112.3,115.9
580,Jericho Sims,Nyk,C,23.45,36,11.5,23.9,6.4,25.0,18,0.333,37,0.757,0,0.0,0.757,0.69,1.7,3.4,15.8,0.4,5.1,0.17,0.42,0.42,4.6,130.5,100.4
581,Deividas Sirvydis,Det,F-G,21.81,3,8.9,18.5,16.1,0.0,0,0.0,3,0.0,7,0.143,0.15,0.15,1.0,2.0,12.2,0.3,5.0,1.0,0.33,0.0,3.8,40.8,93.3
582,Javonte Smart,Mil,G,22.83,13,12.3,25.6,14.6,16.5,6,0.833,25,0.28,18,0.222,0.302,0.34,2.4,1.5,6.3,1.1,11.0,0.31,0.15,0.69,5.1,77.4,108.6
583,Javonte Smart,Mia,G,22.83,2,2.1,4.4,31.8,0.0,0,0.0,2,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
584,Marcus Smart,Bos,G,28.07,66,32.7,68.0,18.4,16.5,175,0.789,345,0.499,327,0.324,0.493,0.534,12.1,4.0,6.5,5.8,25.5,1.77,0.26,2.24,8.0,109.3,102.6
